Time,Temperature(℃),Humidity(%RH),MAC address(49:21:12:16:07:61)
2022-05-02 02:30:00,12.60,63.10
2022-05-02 02:25:00,12.62,63.05
2022-05-02 02:20:00,12.65,63.00
2022-05-02 02:15:00,12.67,62.94
2022-05-02 02:10:00,12.70,62.89
2022-05-02 02:05:00,12.72,62.84
2022-05-02 02:00:00,12.75,62.79
2022-05-02 01:55:00,12.77,62.74
2022-05-02 01:50:00,12.83,62.93
2022-05-02 01:45:00,12.86,62.86
2022-05-02 01:40:00,12.89,62.80
2022-05-02 01:35:00,12.92,62.74
2022-05-02 01:30:00,12.95,62.68
2022-05-02 01:25:00,12.98,62.61
2022-05-02 01:20:00,13.01,62.55
2022-05-02 01:15:00,13.04,62.49
2022-05-02 01:10:00,13.07,62.43
2022-05-02 01:05:00,13.09,62.37
2022-05-02 01:00:00,13.04,62.23
2022-05-02 00:55:00,13.08,62.17
2022-05-02 00:50:00,13.11,62.11
2022-05-02 00:45:00,13.14,62.05
2022-05-02 00:40:00,13.18,61.99
2022-05-02 00:35:00,13.21,61.94
2022-05-02 00:30:00,13.24,61.88
2022-05-02 00:25:00,13.28,61.82
2022-05-02 00:20:00,13.31,61.76
2022-05-02 00:15:00,13.34,61.71
2022-05-02 00:10:00,13.39,61.87
2022-05-02 00:05:00,13.44,61.79
2022-05-02 00:00:00,13.49,61.72
2022-05-01 23:55:00,13.54,61.64
2022-05-01 23:50:00,13.59,61.57
2022-05-01 23:45:00,13.64,61.49
2022-05-01 23:40:00,13.69,61.42
2022-05-01 23:35:00,13.74,61.34
2022-05-01 23:30:00,13.79,61.27
2022-05-01 23:25:00,13.84,61.20
2022-05-01 23:20:00,13.98,61.00
2022-05-01 23:15:00,14.03,61.05
2022-05-01 23:10:00,14.08,61.09
2022-05-01 23:05:00,14.12,61.13
2022-05-01 23:00:00,14.17,61.17
2022-05-01 22:55:00,14.21,61.22
2022-05-01 22:50:00,14.26,61.26
2022-05-01 22:45:00,14.30,61.30
2022-05-01 22:40:00,14.35,61.34
2022-05-01 22:35:00,14.39,61.38
2022-05-01 22:30:00,14.49,61.06
2022-05-01 22:25:00,14.55,60.96
2022-05-01 22:20:00,14.60,60.87
2022-05-01 22:15:00,14.65,60.78
2022-05-01 22:10:00,14.70,60.69
2022-05-01 22:05:00,14.75,60.60
2022-05-01 22:00:00,14.80,60.51
2022-05-01 21:55:00,14.85,60.42
2022-05-01 21:50:00,14.90,60.33
2022-05-01 21:45:00,14.95,60.24
2022-05-01 21:40:00,15.09,60.04
2022-05-01 21:35:00,15.17,59.93
2022-05-01 21:30:00,15.25,59.82
2022-05-01 21:25:00,15.33,59.71
2022-05-01 21:20:00,15.41,59.60
2022-05-01 21:15:00,15.49,59.49
2022-05-01 21:10:00,15.57,59.38
2022-05-01 21:05:00,15.65,59.27
2022-05-01 21:00:00,15.73,59.16
2022-05-01 20:55:00,15.81,59.06
2022-05-01 20:50:00,15.96,59.02
2022-05-01 20:45:00,16.10,58.94
2022-05-01 20:40:00,16.24,58.86
2022-05-01 20:35:00,16.37,58.78
2022-05-01 20:30:00,16.51,58.70
2022-05-01 20:25:00,16.65,58.63
2022-05-01 20:20:00,16.78,58.55
2022-05-01 20:15:00,16.92,58.47
2022-05-01 20:10:00,17.06,58.39
2022-05-01 20:05:00,17.19,58.32
2022-05-01 20:00:00,17.25,58.69
2022-05-01 19:55:00,17.39,58.29
2022-05-01 19:50:00,17.53,57.90
2022-05-01 19:45:00,17.66,57.51
2022-05-01 19:40:00,17.80,57.11
2022-05-01 19:35:00,17.93,56.72
2022-05-01 19:30:00,18.07,56.33
2022-05-01 19:25:00,18.20,55.93
2022-05-01 19:20:00,18.34,55.54
2022-05-01 19:15:00,18.47,55.15
2022-05-01 19:10:00,18.60,54.96
2022-05-01 19:05:00,18.82,54.82
2022-05-01 19:00:00,19.04,54.69
2022-05-01 18:55:00,19.25,54.56
2022-05-01 18:50:00,19.47,54.42
2022-05-01 18:45:00,19.69,54.29
2022-05-01 18:40:00,19.90,54.16
2022-05-01 18:35:00,20.12,54.02
2022-05-01 18:30:00,20.34,53.89
2022-05-01 18:25:00,20.55,53.76
2022-05-01 18:20:00,20.86,53.32
2022-05-01 18:15:00,21.17,53.62
2022-05-01 18:10:00,21.48,53.92
2022-05-01 18:05:00,21.78,54.22
2022-05-01 18:00:00,22.09,54.52
2022-05-01 17:55:00,22.39,54.82
2022-05-01 17:50:00,22.70,55.12
2022-05-01 17:45:00,23.00,55.42
2022-05-01 17:40:00,23.31,55.72
2022-05-01 17:35:00,23.61,56.02
2022-05-01 17:30:00,23.60,62.33
2022-05-01 17:25:00,23.23,61.71
2022-05-01 17:20:00,22.86,61.09
2022-05-01 17:15:00,22.50,60.48
2022-05-01 17:10:00,22.13,59.86
2022-05-01 17:05:00,21.77,59.25
2022-05-01 17:00:00,21.40,58.63
2022-05-01 16:55:00,21.04,58.02
2022-05-01 16:50:00,20.67,57.40
2022-05-01 16:45:00,20.31,56.79
2022-05-01 16:40:00,20.61,56.72
2022-05-01 16:35:00,20.70,56.80
2022-05-01 16:30:00,20.78,56.87
2022-05-01 16:25:00,20.86,56.94
2022-05-01 16:20:00,20.95,57.02
2022-05-01 16:15:00,21.03,57.09
2022-05-01 16:10:00,21.11,57.16
2022-05-01 16:05:00,21.20,57.24
2022-05-01 16:00:00,21.28,57.31
2022-05-01 15:55:00,21.36,57.38
2022-05-01 15:50:00,21.49,57.36
2022-05-01 15:45:00,21.47,57.48
2022-05-01 15:40:00,21.46,57.60
2022-05-01 15:35:00,21.44,57.71
2022-05-01 15:30:00,21.43,57.83
2022-05-01 15:25:00,21.41,57.94
2022-05-01 15:20:00,21.40,58.06
2022-05-01 15:15:00,21.38,58.17
2022-05-01 15:10:00,21.37,58.29
2022-05-01 15:05:00,21.36,58.40
2022-05-01 15:00:00,21.61,57.60
2022-05-01 14:55:00,21.66,57.92
2022-05-01 14:50:00,21.70,58.24
2022-05-01 14:45:00,21.74,58.56
2022-05-01 14:40:00,21.78,58.88
2022-05-01 14:35:00,21.82,59.20
2022-05-01 14:30:00,21.86,59.52
2022-05-01 14:25:00,21.90,59.84
2022-05-01 14:20:00,21.94,60.16
2022-05-01 14:15:00,21.98,60.47
2022-05-01 14:10:00,21.66,60.42
2022-05-01 14:05:00,21.51,60.97
2022-05-01 14:00:00,21.36,61.51
2022-05-01 13:55:00,21.21,62.05
2022-05-01 13:50:00,21.06,62.59
2022-05-01 13:45:00,20.91,63.13
2022-05-01 13:40:00,20.76,63.67
2022-05-01 13:35:00,20.61,64.21
2022-05-01 13:30:00,20.46,64.75
2022-05-01 13:25:00,20.31,65.29
2022-05-01 13:20:00,19.90,68.38
2022-05-01 13:15:00,19.59,68.01
2022-05-01 13:10:00,19.28,67.64
2022-05-01 13:05:00,18.98,67.27
2022-05-01 13:00:00,18.67,66.90
2022-05-01 12:55:00,18.37,66.53
2022-05-01 12:50:00,18.06,66.16
2022-05-01 12:45:00,17.76,65.79
2022-05-01 12:40:00,17.45,65.42
2022-05-01 12:35:00,17.15,65.05
2022-05-01 12:30:00,16.99,64.48
2022-05-01 12:25:00,16.95,64.63
2022-05-01 12:20:00,16.92,64.78
2022-05-01 12:15:00,16.89,64.92
2022-05-01 12:10:00,16.86,65.07
2022-05-01 12:05:00,16.82,65.21
2022-05-01 12:00:00,16.79,65.36
2022-05-01 11:55:00,16.76,65.50
2022-05-01 11:50:00,16.73,65.65
2022-05-01 11:45:00,16.70,65.79
2022-05-01 11:40:00,16.68,65.84
2022-05-01 11:35:00,16.62,66.00
2022-05-01 11:30:00,16.56,66.16
2022-05-01 11:25:00,16.50,66.32
2022-05-01 11:20:00,16.44,66.48
2022-05-01 11:15:00,16.38,66.64
2022-05-01 11:10:00,16.32,66.80
2022-05-01 11:05:00,16.26,66.96
2022-05-01 11:00:00,16.20,67.12
2022-05-01 10:55:00,16.14,67.28
2022-05-01 10:50:00,16.14,67.21
2022-05-01 10:45:00,16.05,67.30
2022-05-01 10:40:00,15.97,67.38
2022-05-01 10:35:00,15.89,67.46
2022-05-01 10:30:00,15.80,67.54
2022-05-01 10:25:00,15.72,67.62
2022-05-01 10:20:00,15.64,67.70
2022-05-01 10:15:00,15.55,67.78
2022-05-01 10:10:00,15.47,67.86
2022-05-01 10:05:00,15.39,67.94
2022-05-01 10:00:00,15.20,68.03
2022-05-01 09:55:00,15.03,68.18
2022-05-01 09:50:00,14.87,68.33
2022-05-01 09:45:00,14.71,68.48
2022-05-01 09:40:00,14.55,68.63
2022-05-01 09:35:00,14.39,68.77
2022-05-01 09:30:00,14.23,68.92
2022-05-01 09:25:00,14.07,69.07
2022-05-01 09:20:00,13.91,69.22
2022-05-01 09:15:00,13.75,69.36
2022-05-01 09:10:00,13.64,69.33
2022-05-01 09:05:00,13.38,69.46
2022-05-01 09:00:00,13.13,69.59
2022-05-01 08:55:00,12.88,69.72
2022-05-01 08:50:00,12.63,69.85
2022-05-01 08:45:00,12.38,69.97
2022-05-01 08:40:00,12.13,70.10
2022-05-01 08:35:00,11.88,70.23
2022-05-01 08:30:00,11.63,70.36
2022-05-01 08:25:00,11.38,70.48
2022-05-01 08:20:00,11.14,69.18
2022-05-01 08:15:00,11.10,68.90
2022-05-01 08:10:00,11.06,68.62
2022-05-01 08:05:00,11.02,68.35
2022-05-01 08:00:00,10.98,68.07
2022-05-01 07:55:00,10.94,67.80
2022-05-01 07:50:00,10.90,67.52
2022-05-01 07:45:00,10.86,67.25
2022-05-01 07:40:00,10.82,66.97
2022-05-01 07:35:00,10.78,66.70
2022-05-01 07:30:00,10.75,67.12
2022-05-01 07:25:00,10.74,67.20
2022-05-01 07:20:00,10.73,67.27
2022-05-01 07:15:00,10.73,67.35
2022-05-01 07:10:00,10.72,67.42
2022-05-01 07:05:00,10.72,67.50
2022-05-01 07:00:00,10.71,67.57
2022-05-01 06:55:00,10.71,67.65
2022-05-01 06:50:00,10.70,67.72
2022-05-01 06:45:00,10.70,67.79
2022-05-01 06:40:00,10.78,68.25
2022-05-01 06:35:00,10.77,68.39
2022-05-01 06:30:00,10.76,68.52
2022-05-01 06:25:00,10.75,68.65
2022-05-01 06:20:00,10.74,68.79
2022-05-01 06:15:00,10.73,68.92
2022-05-01 06:10:00,10.72,69.05
2022-05-01 06:05:00,10.71,69.19
2022-05-01 06:00:00,10.70,69.32
2022-05-01 05:55:00,10.70,69.45
2022-05-01 05:50:00,10.77,69.35
2022-05-01 05:45:00,10.76,69.47
2022-05-01 05:40:00,10.75,69.59
2022-05-01 05:35:00,10.74,69.70
2022-05-01 05:30:00,10.73,69.82
2022-05-01 05:25:00,10.73,69.94
2022-05-01 05:20:00,10.72,70.05
2022-05-01 05:15:00,10.71,70.17
2022-05-01 05:10:00,10.70,70.29
2022-05-01 05:05:00,10.70,70.40
2022-05-01 05:00:00,10.72,70.38
2022-05-01 04:55:00,10.70,70.42
2022-05-01 04:50:00,10.69,70.46
2022-05-01 04:45:00,10.68,70.50
2022-05-01 04:40:00,10.66,70.54
2022-05-01 04:35:00,10.65,70.58
2022-05-01 04:30:00,10.64,70.62
2022-05-01 04:25:00,10.62,70.66
2022-05-01 04:20:00,10.61,70.70
2022-05-01 04:15:00,10.60,70.74
2022-05-01 04:10:00,10.60,70.15
2022-05-01 04:05:00,10.61,70.23
2022-05-01 04:00:00,10.62,70.30
2022-05-01 03:55:00,10.63,70.38
2022-05-01 03:50:00,10.64,70.45
2022-05-01 03:45:00,10.65,70.53
2022-05-01 03:40:00,10.66,70.60
2022-05-01 03:35:00,10.67,70.68
2022-05-01 03:30:00,10.68,70.75
2022-05-01 03:25:00,10.68,70.82
2022-05-01 03:20:00,10.67,71.10
2022-05-01 03:15:00,10.66,71.17
2022-05-01 03:10:00,10.65,71.24
2022-05-01 03:05:00,10.64,71.31
2022-05-01 03:00:00,10.63,71.38
2022-05-01 02:55:00,10.63,71.44
2022-05-01 02:50:00,10.62,71.51
2022-05-01 02:45:00,10.61,71.58
2022-05-01 02:40:00,10.60,71.65
2022-05-01 02:35:00,10.60,71.71
2022-05-01 02:30:00,10.67,70.88
2022-05-01 02:25:00,10.64,70.94
2022-05-01 02:20:00,10.61,70.99
2022-05-01 02:15:00,10.59,71.04
2022-05-01 02:10:00,10.56,71.10
2022-05-01 02:05:00,10.53,71.15
2022-05-01 02:00:00,10.51,71.20
2022-05-01 01:55:00,10.48,71.26
2022-05-01 01:50:00,10.45,71.31
2022-05-01 01:45:00,10.43,71.36
2022-05-01 01:40:00,10.48,71.32
2022-05-01 01:35:00,10.46,71.19
2022-05-01 01:30:00,10.44,71.07
2022-05-01 01:25:00,10.43,70.95
2022-05-01 01:20:00,10.41,70.83
2022-05-01 01:15:00,10.40,70.70
2022-05-01 01:10:00,10.38,70.58
2022-05-01 01:05:00,10.37,70.46
2022-05-01 01:00:00,10.35,70.34
2022-05-01 00:55:00,10.34,70.22
2022-05-01 00:50:00,10.31,70.49
2022-05-01 00:45:00,10.32,70.39
2022-05-01 00:40:00,10.33,70.30
2022-05-01 00:35:00,10.34,70.21
2022-05-01 00:30:00,10.35,70.12
2022-05-01 00:25:00,10.35,70.03
2022-05-01 00:20:00,10.36,69.94
2022-05-01 00:15:00,10.37,69.85
2022-05-01 00:10:00,10.38,69.76
2022-05-01 00:05:00,10.38,69.67
2022-05-01 00:00:00,10.30,69.81
2022-04-30 23:55:00,10.31,69.72
2022-04-30 23:50:00,10.32,69.64
2022-04-30 23:45:00,10.33,69.56
2022-04-30 23:40:00,10.34,69.48
2022-04-30 23:35:00,10.35,69.40
2022-04-30 23:30:00,10.36,69.32
2022-04-30 23:25:00,10.37,69.24
2022-04-30 23:20:00,10.38,69.16
2022-04-30 23:15:00,10.38,69.08
2022-04-30 23:10:00,10.30,69.24
2022-04-30 23:05:00,10.32,69.09
2022-04-30 23:00:00,10.34,68.94
2022-04-30 22:55:00,10.35,68.80
2022-04-30 22:50:00,10.37,68.65
2022-04-30 22:45:00,10.38,68.50
2022-04-30 22:40:00,10.40,68.36
2022-04-30 22:35:00,10.41,68.21
2022-04-30 22:30:00,10.43,68.06
2022-04-30 22:25:00,10.44,67.92
2022-04-30 22:20:00,10.55,67.72
2022-04-30 22:15:00,10.60,67.56
2022-04-30 22:10:00,10.64,67.41
2022-04-30 22:05:00,10.69,67.26
2022-04-30 22:00:00,10.73,67.10
2022-04-30 21:55:00,10.78,66.95
2022-04-30 21:50:00,10.82,66.80
2022-04-30 21:45:00,10.87,66.64
2022-04-30 21:40:00,10.91,66.49
2022-04-30 21:35:00,10.95,66.34
2022-04-30 21:30:00,11.07,66.00
2022-04-30 21:25:00,11.19,65.82
2022-04-30 21:20:00,11.30,65.64
2022-04-30 21:15:00,11.41,65.47
2022-04-30 21:10:00,11.52,65.29
2022-04-30 21:05:00,11.63,65.12
2022-04-30 21:00:00,11.74,64.94
2022-04-30 20:55:00,11.85,64.77
2022-04-30 20:50:00,11.96,64.59
2022-04-30 20:45:00,12.07,64.42
2022-04-30 20:40:00,12.11,64.19
2022-04-30 20:35:00,12.16,63.93
2022-04-30 20:30:00,12.20,63.67
2022-04-30 20:25:00,12.24,63.41
2022-04-30 20:20:00,12.28,63.15
2022-04-30 20:15:00,12.33,62.90
2022-04-30 20:10:00,12.37,62.64
2022-04-30 20:05:00,12.41,62.38
2022-04-30 20:00:00,12.45,62.12
2022-04-30 19:55:00,12.49,61.87
2022-04-30 19:50:00,12.51,61.56
2022-04-30 19:45:00,12.56,61.43
2022-04-30 19:40:00,12.60,61.30
2022-04-30 19:35:00,12.64,61.18
2022-04-30 19:30:00,12.68,61.05
2022-04-30 19:25:00,12.73,60.92
2022-04-30 19:20:00,12.77,60.80
2022-04-30 19:15:00,12.81,60.67
2022-04-30 19:10:00,12.85,60.54
2022-04-30 19:05:00,12.89,60.42
2022-04-30 19:00:00,12.85,60.20
2022-04-30 18:55:00,12.89,60.06
2022-04-30 18:50:00,12.92,59.93
2022-04-30 18:45:00,12.95,59.80
2022-04-30 18:40:00,12.98,59.66
2022-04-30 18:35:00,13.02,59.53
2022-04-30 18:30:00,13.05,59.40
2022-04-30 18:25:00,13.08,59.26
2022-04-30 18:20:00,13.11,59.13
2022-04-30 18:15:00,13.14,59.00
2022-04-30 18:10:00,13.18,59.95
2022-04-30 18:05:00,13.12,59.63
2022-04-30 18:00:00,13.06,59.32
2022-04-30 17:55:00,13.00,59.01
2022-04-30 17:50:00,12.94,58.69
2022-04-30 17:45:00,12.88,58.38
2022-04-30 17:40:00,12.82,58.07
2022-04-30 17:35:00,12.76,57.75
2022-04-30 17:30:00,12.70,57.44
2022-04-30 17:25:00,12.65,57.13
2022-04-30 17:20:00,12.33,58.26
2022-04-30 17:15:00,12.37,57.76
2022-04-30 17:10:00,12.40,57.26
2022-04-30 17:05:00,12.43,56.77
2022-04-30 17:00:00,12.46,56.27
2022-04-30 16:55:00,12.49,55.78
2022-04-30 16:50:00,12.52,55.28
2022-04-30 16:45:00,12.55,54.79
2022-04-30 16:40:00,12.58,54.29
2022-04-30 16:35:00,12.61,53.80
2022-04-30 16:30:00,12.59,53.67
2022-04-30 16:25:00,12.68,53.44
2022-04-30 16:20:00,12.77,53.22
2022-04-30 16:15:00,12.86,53.00
2022-04-30 16:10:00,12.95,52.78
2022-04-30 16:05:00,13.04,52.55
2022-04-30 16:00:00,13.13,52.33
2022-04-30 15:55:00,13.22,52.11
2022-04-30 15:50:00,13.31,51.89
2022-04-30 15:45:00,13.39,51.67
2022-04-30 15:40:00,13.32,51.49
2022-04-30 15:35:00,13.48,51.07
2022-04-30 15:30:00,13.63,50.65
2022-04-30 15:25:00,13.78,50.24
2022-04-30 15:20:00,13.93,49.82
2022-04-30 15:15:00,14.09,49.41
2022-04-30 15:10:00,14.24,48.99
2022-04-30 15:05:00,14.39,48.58
2022-04-30 15:00:00,14.54,48.16
2022-04-30 14:55:00,14.69,47.75
2022-04-30 14:50:00,14.83,47.46
2022-04-30 14:45:00,15.00,47.14
2022-04-30 14:40:00,15.17,46.82
2022-04-30 14:35:00,15.33,46.50
2022-04-30 14:30:00,15.50,46.18
2022-04-30 14:25:00,15.67,45.87
2022-04-30 14:20:00,15.83,45.55
2022-04-30 14:15:00,16.00,45.23
2022-04-30 14:10:00,16.17,44.91
2022-04-30 14:05:00,16.33,44.60
2022-04-30 14:00:00,16.47,44.75
2022-04-30 13:55:00,16.54,44.78
2022-04-30 13:50:00,16.61,44.81
2022-04-30 13:45:00,16.68,44.83
2022-04-30 13:40:00,16.75,44.86
2022-04-30 13:35:00,16.82,44.89
2022-04-30 13:30:00,16.89,44.91
2022-04-30 13:25:00,16.96,44.94
2022-04-30 13:20:00,17.03,44.97
2022-04-30 13:15:00,17.09,44.99
2022-04-30 13:10:00,17.10,44.35
2022-04-30 13:05:00,17.14,44.46
2022-04-30 13:00:00,17.18,44.57
2022-04-30 12:55:00,17.22,44.68
2022-04-30 12:50:00,17.26,44.79
2022-04-30 12:45:00,17.30,44.90
2022-04-30 12:40:00,17.34,45.01
2022-04-30 12:35:00,17.38,45.12
2022-04-30 12:30:00,17.42,45.23
2022-04-30 12:25:00,17.46,45.33
2022-04-30 12:20:00,17.30,45.68
2022-04-30 12:15:00,17.21,46.07
2022-04-30 12:10:00,17.13,46.46
2022-04-30 12:05:00,17.05,46.85
2022-04-30 12:00:00,16.96,47.24
2022-04-30 11:55:00,16.88,47.62
2022-04-30 11:50:00,16.80,48.01
2022-04-30 11:45:00,16.71,48.40
2022-04-30 11:40:00,16.63,48.79
2022-04-30 11:35:00,16.55,49.17
2022-04-30 11:30:00,16.40,49.64
2022-04-30 11:25:00,16.20,49.99
2022-04-30 11:20:00,16.00,50.34
2022-04-30 11:15:00,15.81,50.69
2022-04-30 11:10:00,15.61,51.04
2022-04-30 11:05:00,15.41,51.39
2022-04-30 11:00:00,15.22,51.74
2022-04-30 10:55:00,15.02,52.09
2022-04-30 10:50:00,14.82,52.44
2022-04-30 10:45:00,14.63,52.79
2022-04-30 10:40:00,14.55,52.75
2022-04-30 10:35:00,14.37,52.94
2022-04-30 10:30:00,14.20,53.12
2022-04-30 10:25:00,14.03,53.30
2022-04-30 10:20:00,13.86,53.48
2022-04-30 10:15:00,13.69,53.66
2022-04-30 10:10:00,13.52,53.84
2022-04-30 10:05:00,13.35,54.02
2022-04-30 10:00:00,13.18,54.20
2022-04-30 09:55:00,13.01,54.38
2022-04-30 09:50:00,12.85,54.55
2022-04-30 09:45:00,12.64,54.79
2022-04-30 09:40:00,12.44,55.03
2022-04-30 09:35:00,12.23,55.27
2022-04-30 09:30:00,12.03,55.51
2022-04-30 09:25:00,11.82,55.75
2022-04-30 09:20:00,11.62,55.99
2022-04-30 09:15:00,11.41,56.23
2022-04-30 09:10:00,11.21,56.47
2022-04-30 09:05:00,11.01,56.71
2022-04-30 09:00:00,10.68,56.78
2022-04-30 08:55:00,10.51,56.63
2022-04-30 08:50:00,10.34,56.49
2022-04-30 08:45:00,10.18,56.35
2022-04-30 08:40:00,10.01,56.21
2022-04-30 08:35:00,9.84,56.07
2022-04-30 08:30:00,9.68,55.93
2022-04-30 08:25:00,9.51,55.79
2022-04-30 08:20:00,9.34,55.65
2022-04-30 08:15:00,9.18,55.51
2022-04-30 08:10:00,9.12,55.51
2022-04-30 08:05:00,9.00,55.69
2022-04-30 08:00:00,8.89,55.86
2022-04-30 07:55:00,8.78,56.03
2022-04-30 07:50:00,8.66,56.20
2022-04-30 07:45:00,8.55,56.37
2022-04-30 07:40:00,8.44,56.54
2022-04-30 07:35:00,8.32,56.71
2022-04-30 07:30:00,8.21,56.88
2022-04-30 07:25:00,8.10,57.05
2022-04-30 07:20:00,8.06,57.05
2022-04-30 07:15:00,7.95,56.61
2022-04-30 07:10:00,7.85,56.18
2022-04-30 07:05:00,7.74,55.75
2022-04-30 07:00:00,7.64,55.31
2022-04-30 06:55:00,7.53,54.88
2022-04-30 06:50:00,7.43,54.45
2022-04-30 06:45:00,7.32,54.01
2022-04-30 06:40:00,7.22,53.58
2022-04-30 06:35:00,7.12,53.15
2022-04-30 06:30:00,7.12,53.10
2022-04-30 06:25:00,7.15,52.95
2022-04-30 06:20:00,7.18,52.80
2022-04-30 06:15:00,7.21,52.66
2022-04-30 06:10:00,7.24,52.51
2022-04-30 06:05:00,7.27,52.36
2022-04-30 06:00:00,7.30,52.22
2022-04-30 05:55:00,7.33,52.07
2022-04-30 05:50:00,7.36,51.92
2022-04-30 05:45:00,7.39,51.78
2022-04-30 05:40:00,7.32,51.61
2022-04-30 05:35:00,7.39,51.50
2022-04-30 05:30:00,7.46,51.39
2022-04-30 05:25:00,7.53,51.28
2022-04-30 05:20:00,7.60,51.17
2022-04-30 05:15:00,7.67,51.06
2022-04-30 05:10:00,7.74,50.95
2022-04-30 05:05:00,7.81,50.84
2022-04-30 05:00:00,7.88,50.73
2022-04-30 04:55:00,7.94,50.62
2022-04-30 04:50:00,8.06,50.43
2022-04-30 04:45:00,8.15,50.28
2022-04-30 04:40:00,8.24,50.14
2022-04-30 04:35:00,8.33,50.00
2022-04-30 04:30:00,8.42,49.85
2022-04-30 04:25:00,8.50,49.71
2022-04-30 04:20:00,8.59,49.57
2022-04-30 04:15:00,8.68,49.42
2022-04-30 04:10:00,8.77,49.28
2022-04-30 04:05:00,8.85,49.14
2022-04-30 04:00:00,8.88,49.12
2022-04-30 03:55:00,8.99,49.06
2022-04-30 03:50:00,9.10,49.00
2022-04-30 03:45:00,9.20,48.94
2022-04-30 03:40:00,9.31,48.88
2022-04-30 03:35:00,9.42,48.83
2022-04-30 03:30:00,9.52,48.77
2022-04-30 03:25:00,9.63,48.71
2022-04-30 03:20:00,9.74,48.65
2022-04-30 03:15:00,9.84,48.60
2022-04-30 03:10:00,9.97,48.54
2022-04-30 03:05:00,10.08,48.51
2022-04-30 03:00:00,10.19,48.48
2022-04-30 02:55:00,10.30,48.46
2022-04-30 02:50:00,10.41,48.43
2022-04-30 02:45:00,10.52,48.41
2022-04-30 02:40:00,10.63,48.38
2022-04-30 02:35:00,10.74,48.36
2022-04-30 02:30:00,10.85,48.33
2022-04-30 02:25:00,10.95,48.31
2022-04-30 02:20:00,11.17,48.39
2022-04-30 02:15:00,11.25,48.36
2022-04-30 02:10:00,11.33,48.34
2022-04-30 02:05:00,11.41,48.32
2022-04-30 02:00:00,11.49,48.30
2022-04-30 01:55:00,11.57,48.28
2022-04-30 01:50:00,11.65,48.26
2022-04-30 01:45:00,11.73,48.24
2022-04-30 01:40:00,11.81,48.22
2022-04-30 01:35:00,11.89,48.20
2022-04-30 01:30:00,11.95,48.20
2022-04-30 01:25:00,12.01,48.16
2022-04-30 01:20:00,12.07,48.13
2022-04-30 01:15:00,12.13,48.10
2022-04-30 01:10:00,12.19,48.06
2022-04-30 01:05:00,12.25,48.03
2022-04-30 01:00:00,12.31,48.00
2022-04-30 00:55:00,12.37,47.96
2022-04-30 00:50:00,12.43,47.93
2022-04-30 00:45:00,12.49,47.90
2022-04-30 00:40:00,12.46,47.87
2022-04-30 00:35:00,12.51,47.84
2022-04-30 00:30:00,12.56,47.81
2022-04-30 00:25:00,12.60,47.78
2022-04-30 00:20:00,12.65,47.75
2022-04-30 00:15:00,12.69,47.72
2022-04-30 00:10:00,12.74,47.69
2022-04-30 00:05:00,12.78,47.66
2022-04-30 00:00:00,12.83,47.63
2022-04-29 23:55:00,12.87,47.61
2022-04-29 23:50:00,12.85,47.55
2022-04-29 23:45:00,12.90,47.49
2022-04-29 23:40:00,12.94,47.43
2022-04-29 23:35:00,12.98,47.37
2022-04-29 23:30:00,13.03,47.31
2022-04-29 23:25:00,13.07,47.25
2022-04-29 23:20:00,13.11,47.19
2022-04-29 23:15:00,13.16,47.13
2022-04-29 23:10:00,13.20,47.07
2022-04-29 23:05:00,13.24,47.02
2022-04-29 23:00:00,13.32,47.09
2022-04-29 22:55:00,13.37,46.96
2022-04-29 22:50:00,13.41,46.84
2022-04-29 22:45:00,13.45,46.71
2022-04-29 22:40:00,13.49,46.59
2022-04-29 22:35:00,13.53,46.46
2022-04-29 22:30:00,13.57,46.34
2022-04-29 22:25:00,13.61,46.21
2022-04-29 22:20:00,13.65,46.09
2022-04-29 22:15:00,13.69,45.97
2022-04-29 22:10:00,13.84,45.71
2022-04-29 22:05:00,13.93,45.55
2022-04-29 22:00:00,14.01,45.39
2022-04-29 21:55:00,14.09,45.23
2022-04-29 21:50:00,14.18,45.07
2022-04-29 21:45:00,14.26,44.91
2022-04-29 21:40:00,14.34,44.75
2022-04-29 21:35:00,14.43,44.59
2022-04-29 21:30:00,14.51,44.43
2022-04-29 21:25:00,14.59,44.28
2022-04-29 21:20:00,14.75,44.07
2022-04-29 21:15:00,14.90,43.82
2022-04-29 21:10:00,15.05,43.57
2022-04-29 21:05:00,15.20,43.32
2022-04-29 21:00:00,15.35,43.07
2022-04-29 20:55:00,15.50,42.82
2022-04-29 20:50:00,15.65,42.57
2022-04-29 20:45:00,15.80,42.32
2022-04-29 20:40:00,15.95,42.07
2022-04-29 20:35:00,16.10,41.82
